Starting simulation...
Case Path: /hydra/cases/csv/all_case.csv, Cluster Config: {"A100":10,"GTX2080Ti":15,"V100":20}
Case Ranges: /hydra/cases/csv/all_case.csv, SchedulerTypes: [HydraPureHeuristic Allox Gavel Chronus Fgt]
kMeans round finished, waitingJobsLength =  52
kMeans round finished, waitingJobsLength =  51
kMeans round finished, waitingJobsLength =  50
kMeans round finished, waitingJobsLength =  49
kMeans round finished, waitingJobsLength =  48
kMeans round finished, waitingJobsLength =  47
kMeans round finished, waitingJobsLength =  46
kMeans round finished, waitingJobsLength =  45
kMeans round finished, waitingJobsLength =  44
kMeans round finished, waitingJobsLength =  43
kMeans round finished, waitingJobsLength =  42
kMeans round finished, waitingJobsLength =  41
kMeans round finished, waitingJobsLength =  40
kMeans round finished, waitingJobsLength =  39
kMeans round finished, waitingJobsLength =  38
kMeans round finished, waitingJobsLength =  37
kMeans round finished, waitingJobsLength =  36
kMeans round finished, waitingJobsLength =  35
kMeans round finished, waitingJobsLength =  34
kMeans round finished, waitingJobsLength =  33
kMeans round finished, waitingJobsLength =  32
kMeans round finished, waitingJobsLength =  31
kMeans round finished, waitingJobsLength =  30
kMeans round finished, waitingJobsLength =  29
kMeans round finished, waitingJobsLength =  28
kMeans round finished, waitingJobsLength =  27
kMeans round finished, waitingJobsLength =  26
kMeans round finished, waitingJobsLength =  25
kMeans round finished, waitingJobsLength =  24
kMeans round finished, waitingJobsLength =  23
kMeans round finished, waitingJobsLength =  22
kMeans round finished, waitingJobsLength =  21
kMeans round finished, waitingJobsLength =  20
kMeans round finished, waitingJobsLength =  19
kMeans round finished, waitingJobsLength =  18
kMeans round finished, waitingJobsLength =  17
kMeans round finished, waitingJobsLength =  16
kMeans round finished, waitingJobsLength =  15
kMeans round finished, waitingJobsLength =  14
kMeans round finished, waitingJobsLength =  13
kMeans round finished, waitingJobsLength =  12
kMeans round finished, waitingJobsLength =  11
kMeans round finished, waitingJobsLength =  10
kMeans round finished, waitingJobsLength =   9
kMeans round finished, waitingJobsLength =   8
kMeans round finished, waitingJobsLength =   7
kMeans round finished, waitingJobsLength =   6
kMeans round finished, waitingJobsLength =   5
kMeans round finished, waitingJobsLength =   4
kMeans round finished, waitingJobsLength =   3
kMeans round finished, waitingJobsLength =   2
kMeans round finished, waitingJobsLength =   1
kMeans round finished, waitingJobsLength =   0
Simulation For Scheduler HydraPureHeuristic, CaseRange: [1 350] Finished, EndTime: 2025-01-03_09:08:04, RunTime: 9.49
Simulation For Scheduler HydraPureHeuristic, CaseRange: [1 400], StartTime: 2025-01-03_09:08:04
kMeans round finished, waitingJobsLength = 398
kMeans round finished, waitingJobsLength = 397
kMeans round finished, waitingJobsLength = 396
kMeans round finished, waitingJobsLength = 395
kMeans round finished, waitingJobsLength = 394
kMeans round finished, waitingJobsLength = 393
kMeans round finished, waitingJobsLength = 392
kMeans round finished, waitingJobsLength = 391
kMeans round finished, waitingJobsLength = 390
kMeans round finished, waitingJobsLength = 389
kMeans round finished, waitingJobsLength = 388
kMeans round finished, waitingJobsLength = 387
kMeans round finished, waitingJobsLength = 386
kMeans round finished, waitingJobsLength = 385
kMeans round finished, waitingJobsLength = 384
kMeans round finished, waitingJobsLength = 383
kMeans round finished, waitingJobsLength = 382
kMeans round finished, waitingJobsLength = 381
kMeans round finished, waitingJobsLength = 380
kMeans round finished, waitingJobsLength = 379
kMeans round finished, waitingJobsLength = 378
kMeans round finished, waitingJobsLength = 377
kMeans round finished, waitingJobsLength = 376
kMeans round finished, waitingJobsLength = 375
kMeans round finished, waitingJobsLength = 374
kMeans round finished, waitingJobsLength = 373
kMeans round finished, waitingJobsLength = 372
kMeans round finished, waitingJobsLength = 371
kMeans round finished, waitingJobsLength = 370
kMeans round finished, waitingJobsLength = 369
kMeans round finished, waitingJobsLength = 368
kMeans round finished, waitingJobsLength = 367
kMeans round finished, waitingJobsLength = 366
kMeans round finished, waitingJobsLength = 365
kMeans round finished, waitingJobsLength = 364
kMeans round finished, waitingJobsLength = 363
kMeans round finished, waitingJobsLength = 362
kMeans round finished, waitingJobsLength = 361
kMeans round finished, waitingJobsLength = 360
kMeans round finished, waitingJobsLength = 359
kMeans round finished, waitingJobsLength = 358
kMeans round finished, waitingJobsLength = 357
kMeans round finished, waitingJobsLength = 356
kMeans round finished, waitingJobsLength = 355
kMeans round finished, waitingJobsLength = 354
kMeans round finished, waitingJobsLength = 353
kMeans round finished, waitingJobsLength = 352
kMeans round finished, waitingJobsLength = 351
kMeans round finished, waitingJobsLength = 350
kMeans round finished, waitingJobsLength = 349
kMeans round finished, waitingJobsLength = 348
kMeans round finished, waitingJobsLength = 347
kMeans round finished, waitingJobsLength = 346
kMeans round finished, waitingJobsLength = 345
kMeans round finished, waitingJobsLength = 344
kMeans round finished, waitingJobsLength = 343
kMeans round finished, waitingJobsLength = 342
kMeans round finished, waitingJobsLength = 341
kMeans round finished, waitingJobsLength = 340
kMeans round finished, waitingJobsLength = 339
kMeans round finished, waitingJobsLength = 338
kMeans round finished, waitingJobsLength = 337
kMeans round finished, waitingJobsLength = 336
kMeans round finished, waitingJobsLength = 335
kMeans round finished, waitingJobsLength = 334
kMeans round finished, waitingJobsLength = 333
kMeans round finished, waitingJobsLength = 332
kMeans round finished, waitingJobsLength = 331
kMeans round finished, waitingJobsLength = 330
kMeans round finished, waitingJobsLength = 329
kMeans round finished, waitingJobsLength = 328
kMeans round finished, waitingJobsLength = 327
kMeans round finished, waitingJobsLength = 326
kMeans round finished, waitingJobsLength = 325
kMeans round finished, waitingJobsLength = 324
kMeans round finished, waitingJobsLength = 323
kMeans round finished, waitingJobsLength = 322
kMeans round finished, waitingJobsLength = 321
kMeans round finished, waitingJobsLength = 320
kMeans round finished, waitingJobsLength = 319
kMeans round finished, waitingJobsLength = 318
kMeans round finished, waitingJobsLength = 317
kMeans round finished, waitingJobsLength = 316
kMeans round finished, waitingJobsLength = 315
kMeans round finished, waitingJobsLength = 314
kMeans round finished, waitingJobsLength = 313
kMeans round finished, waitingJobsLength = 312
kMeans round finished, waitingJobsLength = 311
kMeans round finished, waitingJobsLength = 310
kMeans round finished, waitingJobsLength = 309
kMeans round finished, waitingJobsLength = 308
kMeans round finished, waitingJobsLength = 307
kMeans round finished, waitingJobsLength = 306
kMeans round finished, waitingJobsLength = 305
kMeans round finished, waitingJobsLength = 304
kMeans round finished, waitingJobsLength = 303
kMeans round finished, waitingJobsLength = 302
kMeans round finished, waitingJobsLength = 301
kMeans round finished, waitingJobsLength = 300
kMeans round finished, waitingJobsLength = 299
kMeans round finished, waitingJobsLength = 298
kMeans round finished, waitingJobsLength = 297
kMeans round finished, waitingJobsLength = 296
kMeans round finished, waitingJobsLength = 295
kMeans round finished, waitingJobsLength = 294
kMeans round finished, waitingJobsLength = 293
kMeans round finished, waitingJobsLength = 292
kMeans round finished, waitingJobsLength = 291
kMeans round finished, waitingJobsLength = 290
kMeans round finished, waitingJobsLength = 289
kMeans round finished, waitingJobsLength = 288
kMeans round finished, waitingJobsLength = 287
kMeans round finished, waitingJobsLength = 286
kMeans round finished, waitingJobsLength = 285
kMeans round finished, waitingJobsLength = 284
kMeans round finished, waitingJobsLength = 283
kMeans round finished, waitingJobsLength = 282
kMeans round finished, waitingJobsLength = 281
kMeans round finished, waitingJobsLength = 280
kMeans round finished, waitingJobsLength = 279
kMeans round finished, waitingJobsLength = 278
kMeans round finished, waitingJobsLength = 277
kMeans round finished, waitingJobsLength = 276
kMeans round finished, waitingJobsLength = 275
kMeans round finished, waitingJobsLength = 274
kMeans round finished, waitingJobsLength = 273
kMeans round finished, waitingJobsLength = 272
kMeans round finished, waitingJobsLength = 271
kMeans round finished, waitingJobsLength = 270
kMeans round finished, waitingJobsLength = 269
kMeans round finished, waitingJobsLength = 268
kMeans round finished, waitingJobsLength = 267
kMeans round finished, waitingJobsLength = 266
kMeans round finished, waitingJobsLength = 265
kMeans round finished, waitingJobsLength = 264
kMeans round finished, waitingJobsLength = 263
kMeans round finished, waitingJobsLength = 262
kMeans round finished, waitingJobsLength = 261
kMeans round finished, waitingJobsLength = 260
kMeans round finished, waitingJobsLength = 259
kMeans round finished, waitingJobsLength = 258
kMeans round finished, waitingJobsLength = 257
kMeans round finished, waitingJobsLength = 256
kMeans round finished, waitingJobsLength = 255
kMeans round finished, waitingJobsLength = 254
kMeans round finished, waitingJobsLength = 253
kMeans round finished, waitingJobsLength = 252
kMeans round finished, waitingJobsLength = 251
kMeans round finished, waitingJobsLength = 250
kMeans round finished, waitingJobsLength = 249
kMeans round finished, waitingJobsLength = 248
kMeans round finished, waitingJobsLength = 247
kMeans round finished, waitingJobsLength = 246
kMeans round finished, waitingJobsLength = 245
kMeans round finished, waitingJobsLength = 244
kMeans round finished, waitingJobsLength = 243
kMeans round finished, waitingJobsLength = 242
kMeans round finished, waitingJobsLength = 241
kMeans round finished, waitingJobsLength = 240
kMeans round finished, waitingJobsLength = 239
kMeans round finished, waitingJobsLength = 238
kMeans round finished, waitingJobsLength = 237
kMeans round finished, waitingJobsLength = 236
kMeans round finished, waitingJobsLength = 235
kMeans round finished, waitingJobsLength = 234
kMeans round finished, waitingJobsLength = 233
kMeans round finished, waitingJobsLength = 232
kMeans round finished, waitingJobsLength = 231
kMeans round finished, waitingJobsLength = 230
kMeans round finished, waitingJobsLength = 229
kMeans round finished, waitingJobsLength = 228
kMeans round finished, waitingJobsLength = 227
kMeans round finished, waitingJobsLength = 226
kMeans round finished, waitingJobsLength = 225
kMeans round finished, waitingJobsLength = 224
kMeans round finished, waitingJobsLength = 223
kMeans round finished, waitingJobsLength = 222
kMeans round finished, waitingJobsLength = 221
kMeans round finished, waitingJobsLength = 220
kMeans round finished, waitingJobsLength = 219
kMeans round finished, waitingJobsLength = 218
kMeans round finished, waitingJobsLength = 217
kMeans round finished, waitingJobsLength = 216
kMeans round finished, waitingJobsLength = 215
kMeans round finished, waitingJobsLength = 214
kMeans round finished, waitingJobsLength = 213
kMeans round finished, waitingJobsLength = 212
kMeans round finished, waitingJobsLength = 211
kMeans round finished, waitingJobsLength = 210
kMeans round finished, waitingJobsLength = 209
kMeans round finished, waitingJobsLength = 208
kMeans round finished, waitingJobsLength = 207
kMeans round finished, waitingJobsLength = 206
kMeans round finished, waitingJobsLength = 205
kMeans round finished, waitingJobsLength = 204
kMeans round finished, waitingJobsLength = 203
kMeans round finished, waitingJobsLength = 202
kMeans round finished, waitingJobsLength = 201
kMeans round finished, waitingJobsLength = 200
kMeans round finished, waitingJobsLength = 199
kMeans round finished, waitingJobsLength = 198
kMeans round finished, waitingJobsLength = 197
kMeans round finished, waitingJobsLength = 196
kMeans round finished, waitingJobsLength = 195
kMeans round finished, waitingJobsLength = 194
kMeans round finished, waitingJobsLength = 193
kMeans round finished, waitingJobsLength = 192
kMeans round finished, waitingJobsLength = 191
kMeans round finished, waitingJobsLength = 190
kMeans round finished, waitingJobsLength = 189
kMeans round finished, waitingJobsLength = 188
kMeans round finished, waitingJobsLength = 187
kMeans round finished, waitingJobsLength = 186
kMeans round finished, waitingJobsLength = 185
kMeans round finished, waitingJobsLength = 184
kMeans round finished, waitingJobsLength = 183
kMeans round finished, waitingJobsLength = 182
kMeans round finished, waitingJobsLength = 181
kMeans round finished, waitingJobsLength = 180
kMeans round finished, waitingJobsLength = 179
kMeans round finished, waitingJobsLength = 178
kMeans round finished, waitingJobsLength = 177
kMeans round finished, waitingJobsLength = 176
kMeans round finished, waitingJobsLength = 175
kMeans round finished, waitingJobsLength = 174
kMeans round finished, waitingJobsLength = 173
kMeans round finished, waitingJobsLength = 172
kMeans round finished, waitingJobsLength = 171
kMeans round finished, waitingJobsLength = 170
kMeans round finished, waitingJobsLength = 169
kMeans round finished, waitingJobsLength = 168
kMeans round finished, waitingJobsLength = 167
kMeans round finished, waitingJobsLength = 166
kMeans round finished, waitingJobsLength = 165
kMeans round finished, waitingJobsLength = 164
kMeans round finished, waitingJobsLength = 163
kMeans round finished, waitingJobsLength = 162
kMeans round finished, waitingJobsLength = 161
kMeans round finished, waitingJobsLength = 160
kMeans round finished, waitingJobsLength = 159
kMeans round finished, waitingJobsLength = 158
kMeans round finished, waitingJobsLength = 157
kMeans round finished, waitingJobsLength = 156
kMeans round finished, waitingJobsLength = 155
kMeans round finished, waitingJobsLength = 154
kMeans round finished, waitingJobsLength = 153
kMeans round finished, waitingJobsLength = 152
kMeans round finished, waitingJobsLength = 151
kMeans round finished, waitingJobsLength = 150
kMeans round finished, waitingJobsLength = 149
kMeans round finished, waitingJobsLength = 148
kMeans round finished, waitingJobsLength = 147
kMeans round finished, waitingJobsLength = 146
kMeans round finished, waitingJobsLength = 145
kMeans round finished, waitingJobsLength = 144
kMeans round finished, waitingJobsLength = 143
kMeans round finished, waitingJobsLength = 142
kMeans round finished, waitingJobsLength = 141
kMeans round finished, waitingJobsLength = 140
kMeans round finished, waitingJobsLength = 139
kMeans round finished, waitingJobsLength = 138
kMeans round finished, waitingJobsLength = 137
kMeans round finished, waitingJobsLength = 136
kMeans round finished, waitingJobsLength = 135
kMeans round finished, waitingJobsLength = 134
kMeans round finished, waitingJobsLength = 133
kMeans round finished, waitingJobsLength = 132
kMeans round finished, waitingJobsLength = 131
kMeans round finished, waitingJobsLength = 130
kMeans round finished, waitingJobsLength = 129
kMeans round finished, waitingJobsLength = 128
kMeans round finished, waitingJobsLength = 127
kMeans round finished, waitingJobsLength = 126
kMeans round finished, waitingJobsLength = 125
kMeans round finished, waitingJobsLength = 124
kMeans round finished, waitingJobsLength = 123
kMeans round finished, waitingJobsLength = 122
kMeans round finished, waitingJobsLength = 121
kMeans round finished, waitingJobsLength = 120
kMeans round finished, waitingJobsLength = 119
kMeans round finished, waitingJobsLength = 118
kMeans round finished, waitingJobsLength = 117
kMeans round finished, waitingJobsLength = 116
kMeans round finished, waitingJobsLength = 115
kMeans round finished, waitingJobsLength = 114
kMeans round finished, waitingJobsLength = 113
kMeans round finished, waitingJobsLength = 112
kMeans round finished, waitingJobsLength = 111
kMeans round finished, waitingJobsLength = 110
kMeans round finished, waitingJobsLength = 109
kMeans round finished, waitingJobsLength = 108
kMeans round finished, waitingJobsLength = 107
kMeans round finished, waitingJobsLength = 106
kMeans round finished, waitingJobsLength = 105
kMeans round finished, waitingJobsLength = 104
kMeans round finished, waitingJobsLength = 103
kMeans round finished, waitingJobsLength = 102
kMeans round finished, waitingJobsLength = 101
kMeans round finished, waitingJobsLength = 100
kMeans round finished, waitingJobsLength =  99
kMeans round finished, waitingJobsLength =  98
kMeans round finished, waitingJobsLength =  97
kMeans round finished, waitingJobsLength =  96
kMeans round finished, waitingJobsLength =  95
kMeans round finished, waitingJobsLength =  94
kMeans round finished, waitingJobsLength =  93
kMeans round finished, waitingJobsLength =  92
kMeans round finished, waitingJobsLength =  91
kMeans round finished, waitingJobsLength =  90
kMeans round finished, waitingJobsLength =  89
kMeans round finished, waitingJobsLength =  88
kMeans round finished, waitingJobsLength =  87
kMeans round finished, waitingJobsLength =  86
kMeans round finished, waitingJobsLength =  85
kMeans round finished, waitingJobsLength =  84
kMeans round finished, waitingJobsLength =  83
kMeans round finished, waitingJobsLength =  82
kMeans round finished, waitingJobsLength =  81
kMeans round finished, waitingJobsLength =  80
kMeans round finished, waitingJobsLength =  79
kMeans round finished, waitingJobsLength =  78
kMeans round finished, waitingJobsLength =  77
kMeans round finished, waitingJobsLength =  76
kMeans round finished, waitingJobsLength =  75
kMeans round finished, waitingJobsLength =  74
kMeans round finished, waitingJobsLength =  73
kMeans round finished, waitingJobsLength =  72
kMeans round finished, waitingJobsLength =  71
kMeans round finished, waitingJobsLength =  70
kMeans round finished, waitingJobsLength =  69
kMeans round finished, waitingJobsLength =  68
kMeans round finished, waitingJobsLength =  67
kMeans round finished, waitingJobsLength =  66
kMeans round finished, waitingJobsLength =  65
kMeans round finished, waitingJobsLength =  64
kMeans round finished, waitingJobsLength =  63
kMeans round finished, waitingJobsLength =  62
kMeans round finished, waitingJobsLength =  61
kMeans round finished, waitingJobsLength =  60
kMeans round finished, waitingJobsLength =  59
kMeans round finished, waitingJobsLength =  58
kMeans round finished, waitingJobsLength =  57
kMeans round finished, waitingJobsLength =  56
kMeans round finished, waitingJobsLength =  55
kMeans round finished, waitingJobsLength =  54
kMeans round finished, waitingJobsLength =  53
kMeans round finished, waitingJobsLength =  52
kMeans round finished, waitingJobsLength =  51
kMeans round finished, waitingJobsLength =  50
kMeans round finished, waitingJobsLength =  49
kMeans round finished, waitingJobsLength =  48
kMeans round finished, waitingJobsLength =  47
kMeans round finished, waitingJobsLength =  46
kMeans round finished, waitingJobsLength =  45
kMeans round finished, waitingJobsLength =  44
kMeans round finished, waitingJobsLength =  43
kMeans round finished, waitingJobsLength =  42
kMeans round finished, waitingJobsLength =  41
kMeans round finished, waitingJobsLength =  40
kMeans round finished, waitingJobsLength =  39
kMeans round finished, waitingJobsLength =  38
kMeans round finished, waitingJobsLength =  37
kMeans round finished, waitingJobsLength =  36
kMeans round finished, waitingJobsLength =  35
kMeans round finished, waitingJobsLength =  34
kMeans round finished, waitingJobsLength =  33
kMeans round finished, waitingJobsLength =  32
kMeans round finished, waitingJobsLength =  31
kMeans round finished, waitingJobsLength =  30
kMeans round finished, waitingJobsLength =  29
kMeans round finished, waitingJobsLength =  28
kMeans round finished, waitingJobsLength =  27
kMeans round finished, waitingJobsLength =  26
kMeans round finished, waitingJobsLength =  25
kMeans round finished, waitingJobsLength =  24
kMeans round finished, waitingJobsLength =  23
kMeans round finished, waitingJobsLength =  22
kMeans round finished, waitingJobsLength =  21
kMeans round finished, waitingJobsLength =  20
kMeans round finished, waitingJobsLength =  19
kMeans round finished, waitingJobsLength =  18
kMeans round finished, waitingJobsLength =  17
kMeans round finished, waitingJobsLength =  16
kMeans round finished, waitingJobsLength =  15
kMeans round finished, waitingJobsLength =  14
kMeans round finished, waitingJobsLength =  13
kMeans round finished, waitingJobsLength =  12
kMeans round finished, waitingJobsLength =  11
kMeans round finished, waitingJobsLength =  10
kMeans round finished, waitingJobsLength =   9
kMeans round finished, waitingJobsLength =   8
kMeans round finished, waitingJobsLength =   7
kMeans round finished, waitingJobsLength =   6
kMeans round finished, waitingJobsLength =   5
kMeans round finished, waitingJobsLength =   4
kMeans round finished, waitingJobsLength =   3
kMeans round finished, waitingJobsLength =   2
kMeans round finished, waitingJobsLength =   1
kMeans round finished, waitingJobsLength =   0
Simulation For Scheduler HydraPureHeuristic, CaseRange: [1 400] Finished, EndTime: 2025-01-03_09:08:16, RunTime: 12.29
Simulation For Scheduler HydraPureHeuristic, CaseRange: [1 450], StartTime: 2025-01-03_09:08:16
kMeans round finished, waitingJobsLength = 448
kMeans round finished, waitingJobsLength = 447
kMeans round finished, waitingJobsLength = 446
kMeans round finished, waitingJobsLength = 445
kMeans round finished, waitingJobsLength = 444
kMeans round finished, waitingJobsLength = 443
kMeans round finished, waitingJobsLength = 442
kMeans round finished, waitingJobsLength = 441
kMeans round finished, waitingJobsLength = 440
kMeans round finished, waitingJobsLength = 439
kMeans round finished, waitingJobsLength = 438
kMeans round finished, waitingJobsLength = 437
kMeans round finished, waitingJobsLength = 436
kMeans round finished, waitingJobsLength = 435
kMeans round finished, waitingJobsLength = 434
kMeans round finished, waitingJobsLength = 433
kMeans round finished, waitingJobsLength = 432
kMeans round finished, waitingJobsLength = 431
kMeans round finished, waitingJobsLength = 430
kMeans round finished, waitingJobsLength = 429
kMeans round finished, waitingJobsLength = 428
kMeans round finished, waitingJobsLength = 427
kMeans round finished, waitingJobsLength = 426
kMeans round finished, waitingJobsLength = 425
kMeans round finished, waitingJobsLength = 424
kMeans round finished, waitingJobsLength = 423
kMeans round finished, waitingJobsLength = 422
kMeans round finished, waitingJobsLength = 421
kMeans round finished, waitingJobsLength = 420
kMeans round finished, waitingJobsLength = 419
kMeans round finished, waitingJobsLength = 418
kMeans round finished, waitingJobsLength = 417
kMeans round finished, waitingJobsLength = 416
kMeans round finished, waitingJobsLength = 415
kMeans round finished, waitingJobsLength = 414
kMeans round finished, waitingJobsLength = 413
kMeans round finished, waitingJobsLength = 412
kMeans round finished, waitingJobsLength = 411
kMeans round finished, waitingJobsLength = 410
kMeans round finished, waitingJobsLength = 409
kMeans round finished, waitingJobsLength = 408
kMeans round finished, waitingJobsLength = 407
kMeans round finished, waitingJobsLength = 406
kMeans round finished, waitingJobsLength = 405
kMeans round finished, waitingJobsLength = 404
kMeans round finished, waitingJobsLength = 403
kMeans round finished, waitingJobsLength = 402
kMeans round finished, waitingJobsLength = 401
kMeans round finished, waitingJobsLength = 400
kMeans round finished, waitingJobsLength = 399
kMeans round finished, waitingJobsLength = 398
kMeans round finished, waitingJobsLength = 397
kMeans round finished, waitingJobsLength = 396
kMeans round finished, waitingJobsLength = 395
kMeans round finished, waitingJobsLength = 394
kMeans round finished, waitingJobsLength = 393
kMeans round finished, waitingJobsLength = 392
kMeans round finished, waitingJobsLength = 391
kMeans round finished, waitingJobsLength = 390
kMeans round finished, waitingJobsLength = 389
kMeans round finished, waitingJobsLength = 388
kMeans round finished, waitingJobsLength = 387
kMeans round finished, waitingJobsLength = 386
kMeans round finished, waitingJobsLength = 385
kMeans round finished, waitingJobsLength = 384
kMeans round finished, waitingJobsLength = 383
kMeans round finished, waitingJobsLength = 382
kMeans round finished, waitingJobsLength = 381
kMeans round finished, waitingJobsLength = 380
kMeans round finished, waitingJobsLength = 379
kMeans round finished, waitingJobsLength = 378
kMeans round finished, waitingJobsLength = 377
kMeans round finished, waitingJobsLength = 376
kMeans round finished, waitingJobsLength = 375
kMeans round finished, waitingJobsLength = 374
kMeans round finished, waitingJobsLength = 373
kMeans round finished, waitingJobsLength = 372
kMeans round finished, waitingJobsLength = 371
kMeans round finished, waitingJobsLength = 370
kMeans round finished, waitingJobsLength = 369
kMeans round finished, waitingJobsLength = 368
kMeans round finished, waitingJobsLength = 367
kMeans round finished, waitingJobsLength = 366
kMeans round finished, waitingJobsLength = 365
kMeans round finished, waitingJobsLength = 364
kMeans round finished, waitingJobsLength = 363
kMeans round finished, waitingJobsLength = 362
kMeans round finished, waitingJobsLength = 361
kMeans round finished, waitingJobsLength = 360
kMeans round finished, waitingJobsLength = 359
kMeans round finished, waitingJobsLength = 358
kMeans round finished, waitingJobsLength = 357
kMeans round finished, waitingJobsLength = 356
kMeans round finished, waitingJobsLength = 355
kMeans round finished, waitingJobsLength = 354
kMeans round finished, waitingJobsLength = 353
kMeans round finished, waitingJobsLength = 352
kMeans round finished, waitingJobsLength = 351
kMeans round finished, waitingJobsLength = 350
kMeans round finished, waitingJobsLength = 349
kMeans round finished, waitingJobsLength = 348
kMeans round finished, waitingJobsLength = 347
kMeans round finished, waitingJobsLength = 346
kMeans round finished, waitingJobsLength = 345
kMeans round finished, waitingJobsLength = 344
kMeans round finished, waitingJobsLength = 343
kMeans round finished, waitingJobsLength = 342
kMeans round finished, waitingJobsLength = 341
kMeans round finished, waitingJobsLength = 340
kMeans round finished, waitingJobsLength = 339
kMeans round finished, waitingJobsLength = 338
kMeans round finished, waitingJobsLength = 337
kMeans round finished, waitingJobsLength = 336
kMeans round finished, waitingJobsLength = 335
kMeans round finished, waitingJobsLength = 334
kMeans round finished, waitingJobsLength = 333
kMeans round finished, waitingJobsLength = 332
kMeans round finished, waitingJobsLength = 331
kMeans round finished, waitingJobsLength = 330
kMeans round finished, waitingJobsLength = 329
kMeans round finished, waitingJobsLength = 328
kMeans round finished, waitingJobsLength = 327
kMeans round finished, waitingJobsLength = 326
kMeans round finished, waitingJobsLength = 325
kMeans round finished, waitingJobsLength = 324
kMeans round finished, waitingJobsLength = 323
kMeans round finished, waitingJobsLength = 322
kMeans round finished, waitingJobsLength = 321
kMeans round finished, waitingJobsLength = 320
kMeans round finished, waitingJobsLength = 319
kMeans round finished, waitingJobsLength = 318
kMeans round finished, waitingJobsLength = 317
kMeans round finished, waitingJobsLength = 316
kMeans round finished, waitingJobsLength = 315
kMeans round finished, waitingJobsLength = 314
kMeans round finished, waitingJobsLength = 313
kMeans round finished, waitingJobsLength = 312
kMeans round finished, waitingJobsLength = 311
kMeans round finished, waitingJobsLength = 310
kMeans round finished, waitingJobsLength = 309
kMeans round finished, waitingJobsLength = 308
kMeans round finished, waitingJobsLength = 307
kMeans round finished, waitingJobsLength = 306
kMeans round finished, waitingJobsLength = 305
kMeans round finished, waitingJobsLength = 304
kMeans round finished, waitingJobsLength = 303
kMeans round finished, waitingJobsLength = 302
kMeans round finished, waitingJobsLength = 301
kMeans round finished, waitingJobsLength = 300
kMeans round finished, waitingJobsLength = 299
kMeans round finished, waitingJobsLength = 298
kMeans round finished, waitingJobsLength = 297
kMeans round finished, waitingJobsLength = 296
kMeans round finished, waitingJobsLength = 295
kMeans round finished, waitingJobsLength = 294
kMeans round finished, waitingJobsLength = 293
kMeans round finished, waitingJobsLength = 292
kMeans round finished, waitingJobsLength = 291
kMeans round finished, waitingJobsLength = 290
kMeans round finished, waitingJobsLength = 289
kMeans round finished, waitingJobsLength = 288
kMeans round finished, waitingJobsLength = 287
kMeans round finished, waitingJobsLength = 286
kMeans round finished, waitingJobsLength = 285
kMeans round finished, waitingJobsLength = 284
kMeans round finished, waitingJobsLength = 283
kMeans round finished, waitingJobsLength = 282
kMeans round finished, waitingJobsLength = 281
kMeans round finished, waitingJobsLength = 280
kMeans round finished, waitingJobsLength = 279
kMeans round finished, waitingJobsLength = 278
kMeans round finished, waitingJobsLength = 277
kMeans round finished, waitingJobsLength = 276
kMeans round finished, waitingJobsLength = 275
kMeans round finished, waitingJobsLength = 274
kMeans round finished, waitingJobsLength = 273
kMeans round finished, waitingJobsLength = 272
kMeans round finished, waitingJobsLength = 271
kMeans round finished, waitingJobsLength = 270
kMeans round finished, waitingJobsLength = 269
kMeans round finished, waitingJobsLength = 268
kMeans round finished, waitingJobsLength = 267
kMeans round finished, waitingJobsLength = 266
kMeans round finished, waitingJobsLength = 265
kMeans round finished, waitingJobsLength = 264
kMeans round finished, waitingJobsLength = 263
kMeans round finished, waitingJobsLength = 262
kMeans round finished, waitingJobsLength = 261
kMeans round finished, waitingJobsLength = 260
kMeans round finished, waitingJobsLength = 259
kMeans round finished, waitingJobsLength = 258
kMeans round finished, waitingJobsLength = 257
kMeans round finished, waitingJobsLength = 256
kMeans round finished, waitingJobsLength = 255
kMeans round finished, waitingJobsLength = 254
kMeans round finished, waitingJobsLength = 253
kMeans round finished, waitingJobsLength = 252
kMeans round finished, waitingJobsLength = 251
kMeans round finished, waitingJobsLength = 250
kMeans round finished, waitingJobsLength = 249
kMeans round finished, waitingJobsLength = 248
kMeans round finished, waitingJobsLength = 247
kMeans round finished, waitingJobsLength = 246
kMeans round finished, waitingJobsLength = 245
kMeans round finished, waitingJobsLength = 244
kMeans round finished, waitingJobsLength = 243
kMeans round finished, waitingJobsLength = 242
kMeans round finished, waitingJobsLength = 241
kMeans round finished, waitingJobsLength = 240
kMeans round finished, waitingJobsLength = 239
kMeans round finished, waitingJobsLength = 238
kMeans round finished, waitingJobsLength = 237
kMeans round finished, waitingJobsLength = 236
kMeans round finished, waitingJobsLength = 235
kMeans round finished, waitingJobsLength = 234
kMeans round finished, waitingJobsLength = 233
kMeans round finished, waitingJobsLength = 232
kMeans round finished, waitingJobsLength = 231
kMeans round finished, waitingJobsLength = 230
kMeans round finished, waitingJobsLength = 229
kMeans round finished, waitingJobsLength = 228
kMeans round finished, waitingJobsLength = 227
kMeans round finished, waitingJobsLength = 226
kMeans round finished, waitingJobsLength = 225
kMeans round finished, waitingJobsLength = 224
kMeans round finished, waitingJobsLength = 223
kMeans round finished, waitingJobsLength = 222
kMeans round finished, waitingJobsLength = 221
kMeans round finished, waitingJobsLength = 220
kMeans round finished, waitingJobsLength = 219
